Date,ES_Open,ES_Close,ES_Volume,NQ_Open,NQ_Close,NQ_Volume,VIX_Open,VIX_Close
2022-03-22,4456.75,4505.0,1205860,14390.0,14654.0,509918,24.020000457763672,22.940000534057617
2022-03-23,4504.0,4447.5,1336967,14654.0,14447.0,555130,23.040000915527344,23.56999969482422
2022-03-24,4449.25,4512.5,1221569,14462.75,14763.75,512267,23.610000610351562,21.670000076293945
2022-03-25,4516.25,4536.5,1251078,14765.0,14755.75,553931,21.8700008392334,20.809999465942383
2022-03-28,4535.25,4568.0,1182527,14756.0,14985.25,532125,22.139999389648438,19.6299991607666
2022-03-29,4570.25,4625.5,1353683,14981.0,15237.75,552951,19.700000762939453,18.899999618530273
2022-03-30,4621.25,4596.0,1206203,15222.0,15071.5,513516,19.3799991607666,19.329999923706055
2022-03-31,4599.0,4530.75,1650667,15100.5,14868.75,560785,19.68000030517578,20.559999465942383
2022-04-01,4541.0,4539.25,1441126,14918.75,14863.75,539029,20.6200008392334,19.6299991607666
2022-04-04,4538.25,4577.75,1025558,14846.0,15164.25,460171,20.75,18.56999969482422
2022-04-05,4576.25,4520.25,1303877,15155.5,14828.0,563198,18.790000915527344,21.030000686645508
2022-04-06,4526.25,4475.75,1803684,14861.0,14505.25,783213,21.270000457763672,22.100000381469727
2022-04-07,4471.25,4496.25,1446250,14496.25,14536.0,645737,21.969999313354492,21.549999237060547
2022-04-08,4494.75,4483.5,1358450,14536.25,14327.0,640156,21.25,21.15999984741211
2022-04-11,4488.75,4409.0,1431371,14345.0,14000.0,577477,23.09000015258789,24.3700008392334
2022-04-12,4411.0,4393.0,1739771,14006.25,13945.0,704351,24.940000534057617,24.260000228881836
2022-04-13,4396.75,4442.25,1254348,13952.75,14221.5,530164,23.520000457763672,21.81999969482422
2022-04-14,4438.5,4387.5,1396074,14211.5,13893.75,548400,21.719999313354492,22.700000762939453
2022-04-18,4390.0,4386.75,1149765,13892.0,13907.75,492103,24.520000457763672,22.170000076293945
2022-04-19,4399.0,4459.25,1465764,13962.75,14217.25,556357,22.549999237060547,21.3700008392334
2022-04-20,4441.0,4455.5,1423396,14104.75,14004.75,604344,21.1299991607666,20.31999969482422
2022-04-21,4468.0,4390.5,1704137,14070.0,13728.25,685788,20.239999771118164,22.68000030517578
2022-04-22,4385.75,4267.25,2039961,13720.0,13353.5,732255,22.709999084472656,28.209999084472656
2022-04-25,4259.0,4292.75,2280374,13334.25,13535.75,749649,30.040000915527344,27.020000457763672
2022-04-26,4294.0,4170.5,2018166,13523.5,13016.0,755330,27.3799991607666,33.52000045776367
2022-04-27,4149.5,4180.25,2035627,12881.0,13009.0,817196,31.110000610351562,31.600000381469727
2022-04-28,4213.0,4283.5,1798644,13191.0,13454.75,756360,29.90999984741211,29.989999771118164
2022-04-29,4244.0,4127.5,2117160,13219.5,12852.0,723386,28.969999313354492,33.400001525878906
2022-05-02,4144.0,4151.0,2351404,12892.25,13073.0,763818,33.349998474121094,32.34000015258789
2022-05-03,4145.5,4169.25,1678497,13051.75,13087.5,662216,31.760000228881836,29.25
2022-05-04,4171.25,4295.25,1783477,13121.0,13531.25,703191,29.1200008392334,25.420000076293945
2022-05-05,4289.75,4143.25,2389422,13500.25,12858.0,877795,25.969999313354492,31.200000762939453
2022-05-06,4146.5,4119.5,2310919,12883.25,12695.75,852234,32.22999954223633,30.190000534057617
2022-05-09,4087.25,3987.5,2139992,12605.0,12193.75,816033,31.899999618530273,34.75
2022-05-10,3993.25,3996.75,2247750,12206.0,12349.0,853859,33.65999984741211,32.9900016784668
2022-05-11,3990.5,3930.25,2157244,12328.75,11969.75,865890,32.869998931884766,32.560001373291016
2022-05-12,3939.75,3927.25,2380563,12004.5,11947.25,878238,33.7400016784668,31.770000457763672
2022-05-13,3916.25,4019.75,1859074,11891.5,12382.75,663517,31.09000015258789,28.8700008392334
2022-05-16,4025.0,4004.75,1695198,12409.0,12244.75,623715,30.010000228881836,27.469999313354492
2022-05-17,4002.0,4084.75,1716498,12235.5,12560.25,653222,27.06999969482422,26.100000381469727
2022-05-18,4091.25,3922.75,2202394,12572.0,11935.5,735386,26.739999771118164,30.959999084472656
2022-05-19,3916.5,3897.75,2317604,11907.0,11878.25,827741,31.239999771118164,29.350000381469727
2022-05-20,3900.5,3899.5,2408399,11898.0,11840.75,806781,28.780000686645508,29.43000030517578
2022-05-23,3910.5,3971.75,1736162,11866.0,12035.25,660213,28.979999542236328,28.479999542236328
2022-05-24,3951.75,3940.5,2017453,11915.0,11771.0,717429,29.43000030517578,29.450000762939453
2022-05-25,3950.0,3976.75,1744116,11808.0,11942.25,671096,29.329999923706055,28.3700008392334
2022-05-26,3972.25,4055.75,1493132,11887.5,12279.25,611884,28.420000076293945,27.5
2022-05-27,4047.5,4155.75,1547507,12250.0,12677.75,615992,27.5,25.719999313354492
2022-05-31,4164.5,4131.25,2222573,12705.25,12646.5,832388,27.469999313354492,26.190000534057617
2022-06-01,4138.5,4099.0,1912031,12662.5,12551.0,682211,26.049999237060547,25.690000534057617
2022-06-02,4097.75,4175.25,1513748,12549.75,12893.75,620008,25.729999542236328,24.719999313354492
2022-06-03,4177.75,4107.0,1532766,12896.0,12551.0,652955,24.90999984741211,24.790000915527344
2022-06-06,4110.5,4120.5,1457918,12549.75,12605.0,536936,25.3700008392334,25.06999969482422
2022-06-07,4122.0,4158.75,1677883,12605.25,12711.5,577970,25.540000915527344,24.020000457763672
2022-06-08,4150.75,4114.0,1706628,12680.5,12615.75,583652,24.3700008392334,23.959999084472656
2022-06-09,4116.0,4016.25,2024783,12625.0,12275.0,690155,24.290000915527344,26.09000015258789
2022-06-10,4025.25,3899.0,2117225,12301.5,11840.0,617395,26.260000228881836,27.75
2022-06-13,3870.75,3750.5,2155159,11768.0,11296.5,530220,31.3700008392334,34.02000045776367
2022-06-14,3758.25,3736.75,1341257,11334.25,11314.25,378134,33.0099983215332,32.689998626708984
2022-06-15,3740.0,3789.25,777545,11329.75,11593.75,265812,32.38999938964844,29.6200008392334
2022-06-16,3794.25,3668.25,544027,11608.5,11124.75,146538,30.350000381469727,32.95000076293945
2022-06-17,3677.5,3663.760009765625,2207570,11178.5,11130.3896484375,731831,32.84000015258789,31.1299991607666
2022-06-21,3684.0,3767.75,1566039,11332.5,11577.25,657209,30.6299991607666,30.190000534057617
2022-06-22,3766.25,3762.75,1660579,11579.75,11565.75,638960,31.450000762939453,28.950000762939453
2022-06-23,3761.25,3799.75,1607695,11542.75,11737.5,630125,29.290000915527344,29.049999237060547
2022-06-24,3785.25,3916.25,1563128,11687.75,12140.5,563303,29.06999969482422,27.229999542236328
2022-06-27,3915.0,3903.75,1497368,12137.5,12040.5,565803,28.299999237060547,26.950000762939453
2022-06-28,3911.25,3825.5,1791690,12076.25,11674.25,634694,26.899999618530273,28.360000610351562
2022-06-29,3828.25,3821.25,1717770,11680.5,11691.0,590173,28.799999237060547,28.15999984741211
2022-06-30,3822.75,3789.5,2394361,11691.5,11529.5,738071,29.420000076293945,28.709999084472656
2022-07-01,3782.0,3827.25,1752977,11507.5,11611.25,605401,29.530000686645508,26.700000762939453
2022-07-05,3828.5,3834.0,2031501,11606.0,11808.5,790937,27.3700008392334,27.540000915527344
2022-07-06,3838.0,3848.25,1684324,11820.25,11880.25,649912,27.84000015258789,26.729999542236328
2022-07-07,3853.75,3905.0,1314443,11901.25,12138.5,550463,26.729999542236328,26.079999923706055
2022-07-08,3897.0,3901.25,1485497,12115.0,12152.0,640445,26.40999984741211,24.639999389648438
2022-07-11,3900.0,3856.75,1486103,12149.75,11884.25,578336,26.420000076293945,26.170000076293945
2022-07-12,3862.0,3823.75,1640864,11900.5,11779.0,607949,27.139999389648438,27.290000915527344
2022-07-13,3825.0,3804.5,2157968,11780.0,11762.25,732270,27.350000381469727,26.81999969482422
2022-07-14,3795.75,3793.25,1916260,11729.5,11797.5,654560,27.469999313354492,26.399999618530273
2022-07-15,3797.75,3865.0,1523753,11810.5,12007.5,560980,26.719999313354492,24.229999542236328
2022-07-18,3878.5,3833.75,1439590,12043.5,11907.0,553676,24.829999923706055,25.299999237060547
2022-07-19,3838.5,3937.5,1611604,11909.5,12274.0,585591,25.1200008392334,24.5
2022-07-20,3947.0,3962.5,1734355,12330.5,12465.25,643607,24.229999542236328,23.8799991607666
2022-07-21,3954.0,4001.25,1821097,12440.0,12640.0,605066,24.06999969482422,23.110000610351562
2022-07-22,3988.0,3965.0,1736592,12559.25,12423.5,634548,23.299999237060547,23.030000686645508
2022-07-25,3967.75,3970.0,1493471,12444.5,12354.5,491612,24.329999923706055,23.360000610351562
2022-07-26,3959.0,3923.25,1589161,12311.25,12112.5,536287,23.950000762939453,24.690000534057617
2022-07-27,3939.25,4024.5,1740431,12192.0,12619.0,634889,24.270000457763672,23.239999771118164
2022-07-28,4022.0,4073.5,2014467,12580.0,12737.5,645261,23.329999923706055,22.329999923706055
2022-07-29,4105.0,4133.5,1919598,12920.25,12971.5,592416,22.1299991607666,21.329999923706055
2022-08-01,4137.5,4120.5,1776936,12981.0,12962.5,622511,22.40999984741211,22.84000015258789
2022-08-02,4119.75,4093.75,1892241,12974.25,12924.5,674564,24.079999923706055,23.93000030517578
2022-08-03,4097.0,4156.25,1696602,12921.0,13271.5,690056,23.860000610351562,21.950000762939453
2022-08-04,4150.25,4152.25,1245063,13247.0,13327.0,542680,22.059999465942383,21.440000534057617
2022-08-05,4152.0,4146.75,1722401,13327.25,13228.75,687792,21.5,21.149999618530273
2022-08-08,4149.75,4141.75,1536449,13227.75,13183.25,597182,21.739999771118164,21.290000915527344
2022-08-09,4148.5,4124.5,1280085,13206.25,13031.5,553704,21.40999984741211,21.770000457763672
2022-08-10,4128.75,4210.0,1627940,13050.0,13392.0,602069,22.280000686645508,19.739999771118164
2022-08-11,4210.75,4209.75,1598130,13380.5,13311.25,614816,19.84000015258789,20.200000762939453
2022-08-12,4219.25,4281.0,1300170,13344.25,13577.75,500647,20.34000015258789,19.530000686645508
2022-08-15,4277.0,4298.25,1317241,13571.5,13681.25,463768,20.739999771118164,19.950000762939453
2022-08-16,4294.5,4307.75,1363248,13674.75,13658.25,555979,20.229999542236328,19.690000534057617
2022-08-17,4309.25,4276.75,1638797,13658.0,13493.25,610667,19.739999771118164,19.899999618530273
2022-08-18,4279.5,4286.5,1366220,13503.0,13523.25,530513,20.510000228881836,19.559999465942383
2022-08-19,4287.0,4231.5,1701251,13534.25,13268.5,618758,20.15999984741211,20.600000381469727
2022-08-22,4221.0,4141.25,1724203,13226.5,12909.75,599946,22.40999984741211,23.799999237060547
2022-08-23,4147.0,4130.5,1575674,12933.75,12896.5,570278,24.1299991607666,24.110000610351562
2022-08-24,4128.25,4142.75,1348612,12892.0,12929.75,503227,24.3700008392334,22.81999969482422
2022-08-25,4148.75,4201.0,1635476,12944.0,13156.0,543666,22.40999984741211,21.780000686645508
2022-08-26,4198.25,4059.5,2241117,13153.75,12620.5,753862,22.06999969482422,25.559999465942383
2022-08-29,4024.0,4031.25,1963446,12485.0,12492.75,693093,26.860000610351562,26.209999084472656
2022-08-30,4035.75,3987.5,2555455,12503.5,12358.75,797462,25.75,26.209999084472656
2022-08-31,3987.25,3956.5,2366488,12366.0,12285.25,672068,25.860000610351562,25.8700008392334
2022-09-01,3958.0,3968.75,2212034,12284.75,12292.25,820606,26.8799991607666,25.559999465942383
2022-09-02,3967.5,3924.5,2510355,12297.75,12104.25,835870,25.510000228881836,25.469999313354492
2022-09-06,3929.0,3910.5,2360326,12110.5,12019.0,895450,25.459999084472656,26.90999984741211
2022-09-07,3907.5,3980.0,1956209,12019.75,12263.25,677159,26.93000030517578,24.639999389648438
2022-09-08,3980.0,4005.5,2356008,12267.75,12321.75,737024,24.700000762939453,23.610000610351562
2022-09-09,4010.25,4067.25,1677890,12345.25,12592.5,535984,23.489999771118164,22.790000915527344
2022-09-12,4077.25,4110.75,1718859,12626.0,12740.75,444255,23.579999923706055,23.8700008392334
2022-09-13,4118.25,3931.25,1418271,12769.5,12036.5,463841,23.670000076293945,27.270000457763672
2022-09-14,3936.75,3947.5,662596,12050.25,12142.0,270232,26.729999542236328,26.15999984741211
2022-09-15,3955.0,3902.0,438921,12159.0,11934.75,169928,26.100000381469727,26.270000457763672
2022-09-16,3888.5,3871.239990234375,2688630,11880.0,11814.580078125,754923,27.469999313354492,26.299999237060547
2022-09-19,3889.5,3917.25,2100098,11920.0,12024.0,632663,27.690000534057617,25.760000228881836
2022-09-20,3923.0,3872.75,2357296,12045.75,11922.25,704882,25.649999618530273,27.15999984741211
2022-09-21,3878.75,3806.25,2440206,11946.0,11710.0,822965,28.030000686645508,27.989999771118164
2022-09-22,3794.0,3772.0,2578314,11661.25,11565.5,786180,28.15999984741211,27.350000381469727
2022-09-23,3777.25,3709.0,2913560,11583.75,11376.75,799378,27.68000030517578,29.920000076293945
2022-09-26,3705.25,3670.0,2899415,11362.5,11316.25,809853,31.739999771118164,32.2599983215332
2022-09-27,3668.0,3661.0,2963065,11315.5,11333.75,841073,31.200000762939453,32.599998474121094
2022-09-28,3668.5,3732.0,2780935,11361.0,11555.75,897742,34.5,30.18000030517578
2022-09-29,3730.25,3654.25,2860631,11544.0,11228.25,891823,31.670000076293945,31.84000015258789
2022-09-30,3656.5,3601.5,2976179,11220.0,11035.5,878168,31.610000610351562,31.6200008392334
2022-10-03,3593.25,3690.25,2315515,11030.0,11285.75,757581,33.0,30.100000381469727
2022-10-04,3696.5,3803.25,2381497,11314.5,11640.75,772885,29.520000457763672,29.06999969482422
2022-10-05,3801.0,3794.0,2089198,11630.25,11623.75,700889,29.360000610351562,28.549999237060547
2022-10-06,3795.75,3756.75,2157569,11628.0,11541.75,773914,28.600000381469727,30.520000457763672
2022-10-07,3745.75,3653.25,2238683,11494.5,11101.5,759141,30.3700008392334,31.360000610351562
2022-10-10,3638.75,3625.25,2024447,11067.75,10984.5,757732,32.93000030517578,32.45000076293945
2022-10-11,3624.75,3599.25,2398140,10987.0,10845.0,833906,33.560001373291016,33.630001068115234
2022-10-12,3607.0,3588.5,1948173,10875.0,10840.5,731214,33.540000915527344,33.56999969482422
2022-10-13,3596.25,3681.75,3288646,10859.0,11083.75,1050244,33.599998474121094,31.940000534057617
2022-10-14,3680.25,3597.5,2730405,11064.75,10744.0,843525,31.889999389648438,32.02000045776367
2022-10-17,3591.0,3689.25,1951998,10720.0,11110.25,638720,32.27000045776367,31.3700008392334
2022-10-18,3706.25,3732.75,2746886,11161.25,11198.75,832215,31.100000381469727,30.5
2022-10-19,3759.75,3707.25,2348844,11320.25,11153.25,733776,30.940000534057617,30.760000228881836
2022-10-20,3708.0,3675.25,2403705,11134.0,11090.75,739672,31.299999237060547,29.979999542236328
2022-10-21,3677.75,3764.0,2681019,11061.25,11358.5,840952,30.209999084472656,29.690000534057617
2022-10-24,3771.0,3809.25,2109780,11393.75,11478.75,715016,30.649999618530273,29.850000381469727
2022-10-25,3803.25,3870.25,1836723,11453.75,11713.5,660210,29.799999237060547,28.459999084472656
2022-10-26,3841.0,3841.0,2118534,11510.0,11446.0,784638,28.440000534057617,27.280000686645508
2022-10-27,3844.25,3819.5,2211786,11417.75,11235.25,769071,27.510000228881836,27.389999389648438
2022-10-28,3798.25,3911.25,2084386,11122.75,11587.0,728261,27.43000030517578,25.75
2022-10-31,3911.5,3883.0,2002625,11592.5,11447.25,607680,26.90999984741211,25.8799991607666
2022-11-01,3884.0,3866.0,1895614,11455.0,11332.0,605362,25.959999084472656,25.809999465942383
2022-11-02,3863.0,3768.75,2210708,11320.25,10944.5,770983,26.040000915527344,25.860000610351562
2022-11-03,3766.75,3727.75,1887557,10938.0,10728.0,705050,25.979999542236328,25.299999237060547
2022-11-04,3724.0,3779.5,2494788,10712.0,10890.25,881129,25.6299991607666,24.549999237060547
2022-11-07,3750.0,3815.25,1483146,10786.5,11014.25,554692,25.670000076293945,24.350000381469727
2022-11-08,3812.75,3835.25,1878046,11016.0,11094.25,728868,24.709999084472656,25.540000915527344
2022-11-09,3832.5,3755.5,1889153,11089.25,10830.75,669071,25.34000015258789,26.09000015258789
2022-11-10,3757.0,3961.0,2408104,10841.0,11632.25,862147,26.510000228881836,23.530000686645508
2022-11-11,3973.0,4000.25,1927068,11669.75,11848.0,682257,23.889999389648438,22.520000457763672
2022-11-14,3984.0,3966.0,1592615,11791.0,11734.75,576678,23.989999771118164,23.729999542236328
2022-11-15,3974.75,3999.5,2230543,11768.5,11904.25,771822,23.770000457763672,24.540000915527344
2022-11-16,3992.0,3968.5,1502501,11882.0,11739.5,577864,24.290000915527344,24.110000610351562
2022-11-17,3977.25,3955.25,1560808,11777.75,11710.5,658469,24.049999237060547,23.93000030517578
2022-11-18,3960.5,3974.0,1534155,11747.75,11708.0,585873,24.030000686645508,23.1200008392334
2022-11-21,3972.5,3958.0,1178421,11723.0,11588.0,477970,24.049999237060547,22.360000610351562
2022-11-22,3957.75,4010.25,1161999,11588.0,11754.5,531087,22.59000015258789,21.290000915527344
2022-11-23,4010.0,4033.0,1281153,11741.5,11862.75,474645,21.489999771118164,20.350000381469727
2022-11-25,4038.75,4032.5,608795,11878.0,11782.75,252366,20.610000610351562,20.5
2022-11-28,4020.25,3970.25,1481503,11731.25,11616.25,506250,22.09000015258789,22.209999084472656
2022-11-29,3972.0,3962.0,1500171,11625.0,11524.75,555859,22.09000015258789,21.889999389648438
2022-11-30,3962.25,4081.25,2479997,11520.0,12042.25,769082,21.700000762939453,20.579999923706055
2022-12-01,4094.5,4081.75,1834073,12079.25,12062.75,629297,20.829999923706055,19.84000015258789
2022-12-02,4077.5,4075.5,1849784,12039.75,12010.25,588295,20.420000076293945,19.059999465942383
2022-12-05,4074.0,4003.25,1497688,12000.5,11805.75,537924,20.299999237060547,20.75
2022-12-06,4005.75,3945.0,1869101,11812.0,11566.0,657271,20.690000534057617,22.170000076293945
2022-12-07,3944.5,3936.75,1756473,11566.0,11509.5,634691,22.31999969482422,22.68000030517578
2022-12-08,3935.75,3965.75,1708915,11500.0,11645.5,600826,22.809999465942383,22.290000915527344
2022-12-09,3964.75,3936.25,1739761,11641.5,11569.75,504052,22.549999237060547,22.829999923706055
2022-12-12,3933.0,3991.75,1619977,11553.0,11711.75,354886,24.399999618530273,25.0
2022-12-13,3989.25,4022.25,1419560,11691.25,11839.75,407612,25.239999771118164,22.549999237060547
2022-12-14,4021.75,3998.0,712439,11839.0,11750.75,197122,22.829999923706055,21.139999389648438
2022-12-15,4004.25,3897.0,560669,11758.75,11347.25,182838,21.520000457763672,22.829999923706055
2022-12-16,3890.5,3871.469970703125,1965701,11340.25,11327.0400390625,665526,23.260000228881836,22.6200008392334
2022-12-19,3874.0,3845.5,1405774,11328.75,11193.25,562529,22.6299991607666,22.420000076293945
2022-12-20,3842.75,3849.25,1541868,11182.5,11175.75,625090,23.170000076293945,21.479999542236328
2022-12-21,3857.25,3905.75,1522069,11206.5,11334.5,631322,21.25,20.06999969482422
2022-12-22,3915.0,3849.25,1842326,11357.0,11054.25,714500,20.079999923706055,21.969999313354492
2022-12-23,3850.0,3869.75,1374913,11061.0,11075.25,534525,22.170000076293945,20.8700008392334
2022-12-27,3878.0,3855.0,1006414,11104.0,10915.5,499799,21.670000076293945,21.649999618530273
2022-12-28,3858.0,3807.5,1282810,10915.75,10772.75,635572,21.469999313354492,22.139999389648438
2022-12-29,3811.0,3871.75,1146984,10785.75,11032.75,470004,22.25,21.440000534057617
2022-12-30,3869.75,3861.0,1401810,11033.5,11022.25,462484,21.829999923706055,21.670000076293945
2023-01-03,3895.0,3846.0,1782473,11122.5,10945.5,657681,23.09000015258789,22.899999618530273
2023-01-04,3842.75,3874.5,1912155,10941.25,10999.25,758003,22.93000030517578,22.010000228881836
2023-01-05,3871.0,3829.0,1679973,10988.5,10820.25,694452,22.200000762939453,22.459999084472656
2023-01-06,3833.0,3915.5,2026154,10838.75,11113.5,736332,22.690000534057617,21.1299991607666
2023-01-09,3918.5,3913.75,1697887,11126.5,11185.5,646318,21.75,21.969999313354492
2023-01-10,3914.5,3940.75,1520955,11184.75,11282.0,559281,22.219999313354492,20.579999923706055
2023-01-11,3941.0,3990.0,1398769,11282.5,11476.5,500153,20.799999237060547,21.09000015258789
2023-01-12,3991.75,4003.5,2102587,11474.5,11534.25,754571,21.559999465942383,18.829999923706055
2023-01-13,4003.0,4018.25,1456784,11528.5,11608.0,482002,19.0,18.350000381469727
2023-01-17,4020.0,4009.5,1423931,11613.5,11624.5,576141,19.889999389648438,19.360000610351562
2023-01-18,4008.5,3945.75,1902551,11619.75,11475.75,619614,19.280000686645508,20.34000015258789
2023-01-19,3945.25,3915.5,1896890,11470.5,11356.5,594769,20.43000030517578,20.520000457763672
2023-01-20,3925.0,3988.5,1620355,11401.0,11677.0,577769,20.280000686645508,19.850000381469727
2023-01-23,3987.0,4036.5,1594736,11676.75,11934.0,593978,20.209999084472656,19.809999465942383
2023-01-24,4036.5,4032.75,1472856,11933.0,11909.5,511370,19.889999389648438,19.200000762939453
2023-01-25,4039.0,4032.0,1760515,11970.5,11873.25,633473,19.559999465942383,19.079999923706055
2023-01-26,4031.0,4075.5,1613804,11874.75,12106.75,621434,19.049999237060547,18.729999542236328
2023-01-27,4065.0,4084.25,1587936,12049.0,12222.25,588072,18.899999618530273,18.510000228881836
2023-01-30,4077.0,4032.5,1786112,12212.5,11968.0,634667,19.760000228881836,19.940000534057617
2023-01-31,4039.25,4090.0,1790751,11984.0,12152.0,585202,20.1200008392334,19.399999618530273
2023-02-01,4085.75,4132.25,2000400,12116.0,12414.25,668515,19.6200008392334,17.8700008392334
2023-02-02,4145.5,4191.5,2290729,12520.0,12846.75,817822,17.739999771118164,18.729999542236328
2023-02-03,4176.0,4147.75,2354996,12748.25,12624.0,824209,18.56999969482422,18.329999923706055
2023-02-06,4134.25,4123.5,1560324,12572.0,12515.5,535147,19.229999542236328,19.43000030517578
2023-02-07,4123.5,4175.75,2180936,12513.0,12776.75,744996,19.540000915527344,18.65999984741211
2023-02-08,4167.25,4130.5,1804101,12747.0,12545.25,590355,18.8799991607666,19.6299991607666
2023-02-09,4132.25,4091.75,1828571,12555.0,12425.5,612404,19.239999771118164,20.709999084472656
2023-02-10,4098.0,4099.75,1744956,12448.75,12346.25,600244,20.739999771118164,20.530000686645508
2023-02-13,4105.0,4147.25,1376325,12357.5,12540.5,467840,21.65999984741211,20.34000015258789
2023-02-14,4149.75,4145.5,2379034,12547.25,12631.0,719204,20.719999313354492,18.90999984741211
2023-02-15,4141.25,4158.25,1611550,12620.75,12730.0,568579,19.3700008392334,18.229999542236328
2023-02-16,4159.0,4099.75,2042993,12740.0,12482.5,682325,18.260000228881836,20.170000076293945
2023-02-17,4095.5,4087.5,2008448,12462.5,12390.0,629355,20.940000534057617,20.020000457763672
2023-02-21,4083.0,4005.75,1883040,12380.0,12096.75,609494,21.799999237060547,22.8700008392334
2023-02-22,4007.5,3999.0,1925300,12108.0,12097.5,640711,23.030000686645508,22.290000915527344
2023-02-23,4010.0,4018.75,1955820,12176.25,12207.5,640962,21.959999084472656,21.139999389648438
2023-02-24,4015.25,3975.75,2063242,12190.0,11997.0,643618,21.350000381469727,21.670000076293945
2023-02-27,3976.5,3988.0,1621961,12003.0,12083.25,578952,21.989999771118164,20.950000762939453
2023-02-28,3991.5,3975.5,1847930,12093.5,12072.25,646026,21.299999237060547,20.700000762939453
2023-03-01,3968.5,3956.5,2042321,12041.25,11961.75,759645,20.389999389648438,20.579999923706055
2023-03-02,3959.75,3984.75,1836555,11967.0,12062.0,752009,21.40999984741211,19.59000015258789
2023-03-03,3983.0,4049.75,1665102,12049.0,12311.25,675472,19.760000228881836,18.489999771118164
2023-03-06,4049.25,4052.5,1528845,12306.25,12323.5,612506,19.049999237060547,18.610000610351562
2023-03-07,4053.75,3989.75,2141615,12320.25,12169.0,685006,18.639999389648438,19.59000015258789
2023-03-08,3990.0,3995.0,1831712,12170.0,12228.25,633419,19.709999084472656,19.110000610351562
2023-03-09,3997.0,3920.0,2547423,12231.0,12007.25,816838,19.329999923706055,22.610000610351562
2023-03-10,3919.0,3862.75,3285811,12005.0,11840.25,871209,23.34000015258789,24.799999237060547
2023-03-13,3887.75,3856.75,2750477,11894.75,11931.75,694438,24.049999237060547,26.520000457763672
2023-03-14,3865.75,3920.5,1606509,11960.0,12207.0,364395,26.850000381469727,23.729999542236328
2023-03-15,3920.5,3892.75,833643,12200.75,12247.75,261341,23.209999084472656,26.139999389648438
2023-03-16,3892.75,3960.5,466914,12264.5,12583.0,181754,26.190000534057617,22.989999771118164
2023-03-17,3962.25,3957.050048828125,2224268,12575.75,12594.650390625,734052,22.920000076293945,25.510000228881836
2023-03-20,3963.75,3983.0,1818807,12690.0,12688.5,694471,27.770000457763672,24.149999618530273
2023-03-21,3986.5,4035.75,1531670,12699.75,12867.25,565860,24.15999984741211,21.3799991607666
2023-03-22,4038.75,3970.5,1802929,12873.25,12707.0,713083,21.799999237060547,22.260000228881836
2023-03-23,3972.75,3978.0,2236954,12695.0,12854.0,838385,21.540000915527344,22.610000610351562
2023-03-24,3988.75,4001.25,1944981,12871.5,12890.25,676547,22.110000610351562,21.739999771118164
2023-03-27,4008.0,4007.25,1304572,12916.0,12788.5,562634,22.049999237060547,20.600000381469727
2023-03-28,4013.5,4001.5,1224495,12810.5,12732.5,537965,20.530000686645508,19.969999313354492
2023-03-29,4006.5,4057.5,1389352,12745.5,12965.0,566316,19.389999389648438,19.1200008392334
2023-03-30,4058.0,4080.0,1328529,12962.5,13082.0,583151,19.1200008392334,19.020000457763672
2023-03-31,4081.0,4137.75,1695840,13084.25,13301.75,624955,19.209999084472656,18.700000762939453
2023-04-03,4127.0,4153.75,1380286,13262.0,13270.0,542896,19.790000915527344,18.549999237060547
2023-04-04,4152.5,4129.0,1582414,13259.0,13219.0,577032,18.790000915527344,19.0
2023-04-05,4134.0,4117.25,1470176,13230.0,13079.75,594608,19.420000076293945,19.079999923706055
2023-04-06,4113.75,4132.0,73009,13072.75,13170.75,41224,19.299999237060547,18.399999618530273
2023-04-10,4139.0,4136.25,1167715,13179.75,13158.0,553003,19.389999389648438,18.969999313354492
2023-04-11,4138.5,4136.5,1221824,13163.25,13074.75,549047,19.079999923706055,19.100000381469727
2023-04-12,4137.5,4119.0,1853671,13073.75,12952.25,684779,19.3799991607666,19.09000015258789
2023-04-13,4117.5,4172.75,1458785,12957.0,13209.75,558233,18.829999923706055,17.799999237060547
2023-04-14,4168.75,4163.75,1882896,13183.0,13181.25,627824,17.940000534057617,17.06999969482422
2023-04-17,4174.25,4176.75,1298123,13212.5,13186.5,540742,17.579999923706055,16.950000762939453
2023-04-18,4177.0,4180.0,1427797,13184.0,13193.0,576668,16.940000534057617,16.829999923706055
2023-04-19,4176.0,4178.5,1292622,13170.5,13183.0,529506,17.299999237060547,16.459999084472656
2023-04-20,4172.25,4152.5,1768379,13162.0,13074.25,680299,16.850000381469727,17.170000076293945
2023-04-21,4153.75,4156.75,1645161,13089.0,13090.5,593982,17.510000228881836,16.770000457763672
2023-04-24,4150.0,4159.5,1328041,13070.0,13056.5,582286,18.219999313354492,16.889999389648438
2023-04-25,4157.25,4093.25,1770908,13050.25,12809.5,694266,17.6200008392334,18.760000228881836
2023-04-26,4110.25,4076.0,1814741,12940.0,12887.75,755124,18.65999984741211,18.84000015258789
2023-04-27,4085.5,4153.75,1686692,12965.0,13231.25,728241,18.43000030517578,17.030000686645508
2023-04-28,4151.0,4188.5,1753803,13215.0,13320.25,671058,17.209999084472656,15.779999732971191
2023-05-01,4190.0,4185.75,1240490,13317.0,13306.75,487908,16.40999984741211,16.079999923706055
2023-05-02,4179.5,4136.75,2034176,13290.0,13184.5,664855,16.270000457763672,17.780000686645508
